"Goal","Target","Indicator Ref","IndicatorId","Indicator Description","Series Code","Series Type","Series Description","Parent Country or Area Code","Country or Area Code","Country or Area Name","LDC","LLDC","SIDS","Frequency","Source type","Age group","Location","Sex","Value type","Unit","Unit multiplier","1990","FN","1991","FN","1992","FN","1993","FN","1994","FN","1995","FN","1996","FN","1997","FN","1998","FN","1999","FN","2000","FN","2001","FN","2002","FN","2003","FN","2004","FN","2005","FN","2006","FN","2007","FN","2008","FN","2009","FN","2010","FN","2011","FN","2012","FN","2013","FN","2014","FN","2015","FN","2016","FN"
"3","3.1","3.1.1","C030101","Maternal mortality ratio","SH_STA_MORT","SD","Maternal mortality ratio","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","All age ranges or no breakdown by age","Total (national level)","Both sexes or no breakdown by sex","","Per 100,000 live births","Units","8.00","E, 1, 66, 198","8.00","E, 2, 66, 198","7.00","E, 3, 66, 198","7.00","E, 4, 66, 198","7.00","E, 5, 66, 198","7.00","E, 6, 66, 198","6.00","E, 7, 66, 198","6.00","E, 8, 66, 198","5.00","E, 9, 66, 198","5.00","E, 10, 66, 198","5.00","E, 11, 66, 198","5.00","E, 12, 66, 198","5.00","E, 13, 66, 198","5.00","E, 14, 66, 198","4.00","E, 15, 66, 198","4.00","E, 16, 66, 198","4.00","E, 17, 66, 198","4.00","E, 18, 66, 198","4.00","E, 19, 66, 198","4.00","E, 20, 66, 198","4.00","E, 21, 66, 198","4.00","E, 22, 66, 198","4.00","E, 23, 66, 198","4.00","E, 24, 66, 198","4.00","E, 25, 66, 198","4.00","E, 26, 66, 198","",""
"3","3.1","3.1.1","C030101","Maternal mortality ratio","SH_STA_MORT","SD","Maternal mortality ratio","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","All age ranges or no breakdown by age","Total (national level)","Both sexes or no breakdown by sex","Lower bound","Per 100,000 live births","Units","7.00","E, 1, 65","7.00","E, 2, 65","7.00","E, 3, 65","6.00","E, 4, 65","6.00","E, 5, 65","6.00","E, 6, 65","6.00","E, 7, 65","5.00","E, 8, 65","5.00","E, 9, 65","4.00","E, 10, 65","4.00","E, 11, 65","4.00","E, 12, 65","4.00","E, 13, 65","4.00","E, 14, 65","4.00","E, 15, 65","4.00","E, 16, 65","4.00","E, 17, 65","4.00","E, 18, 65","3.00","E, 19, 65","3.00","E, 20, 65","3.00","E, 21, 65","3.00","E, 22, 65","3.00","E, 23, 65","3.00","E, 24, 65","3.00","E, 25, 65","3.00","E, 26, 65","",""
"3","3.1","3.1.1","C030101","Maternal mortality ratio","SH_STA_MORT","SD","Maternal mortality ratio","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","All age ranges or no breakdown by age","Total (national level)","Both sexes or no breakdown by sex","Upper bound","Per 100,000 live births","Units","9.00","E, 1, 65","9.00","E, 2, 65","9.00","E, 3, 65","8.00","E, 4, 65","8.00","E, 5, 65","8.00","E, 6, 65","7.00","E, 7, 65","6.00","E, 8, 65","6.00","E, 9, 65","6.00","E, 10, 65","6.00","E, 11, 65","6.00","E, 12, 65","6.00","E, 13, 65","5.00","E, 14, 65","5.00","E, 15, 65","5.00","E, 16, 65","5.00","E, 17, 65","5.00","E, 18, 65","5.00","E, 19, 65","5.00","E, 20, 65","5.00","E, 21, 65","5.00","E, 22, 65","5.00","E, 23, 65","5.00","E, 24, 65","5.00","E, 25, 65","5.00","E, 26, 65","",""
"3","3.1","3.1.2","C030102","Proportion of births attended by skilled health personnel","SH_STA_BRTC","SD","Proportion of births attended by skilled health personnel","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","All age ranges or no breakdown by age","Total (national level)","Both sexes or no breakdown by sex","","Percent","Units","","","","","","","","","","","","","","","","","","","","","99.80","C, 11, 67, 199","","","99.60","C, 13, 68, 199","99.60","C, 14, 69, 199","99.80","C, 15, 70, 199","99.80","C, 16, 71, 199","99.80","C, 17, 72, 199","99.60","C, 18, 73, 199","99.80","C, 19, 74, 199","99.80","C, 20, 75, 199","99.90","C, 21, 76, 199","99.90","C, 22, 77, 199","","","99.90","C, 24, 78, 199","","","","","",""
"3","3.2","3.2.1","C030201","Under-five mortality rate","SH_DYN_IMRT","+","Infant mortality rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","under 1 year old","Total (national level)","Both sexes or no breakdown by sex","","Per 1,000 live births","Units","","","","","","","","","","","","","","","","","","","","","4.70","11, 79","4.40","12, 79","4.30","13, 79","4.00","14, 79","3.80","15, 79","3.70","16, 79","3.70","17, 79","3.60","18, 79","3.50","19, 79","3.50","20, 79","3.40","21, 79","3.30","22, 79","3.20","23, 79","3.10","24, 79","3.00","25, 79","2.90","26, 79","",""
"3","3.2","3.2.1","C030201","Under-five mortality rate","SH_DYN_IMRTN","+","Number of infant deaths","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","under 1 year old","Total (national level)","Both sexes or no breakdown by sex","","Number","Units","","","","","","","","","","","","","","","","","","","","","2,419.00","11, 79","2,292.00","12, 79","2,290.00","13, 79","2,186.00","14, 79","2,126.00","15, 79","2,103.00","16, 79","2,125.00","17, 79","2,075.00","18, 79","2,009.00","19, 79","1,986.00","20, 79","1,892.00","21, 79","1,786.00","22, 79","1,670.00","23, 79","1,555.00","24, 79","1,455.00","25, 79","1,378.00","26, 79","",""
"3","3.2","3.2.1","C030201","Under-five mortality rate","SH_DYN_MORT","SD","Under-five mortality rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","under 5 years old","Total (national level)","Both sexes or no breakdown by sex","","Per 1,000 live births","Units","","","","","","","","","","","","","","","","","","","","","5.50","11, 79","5.20","12, 79","5.00","13, 79","4.70","14, 79","4.50","15, 79","4.40","16, 79","4.30","17, 79","4.20","18, 79","4.10","19, 79","4.10","20, 79","4.00","21, 79","3.90","22, 79","3.80","23, 79","3.70","24, 79","3.60","25, 79","3.50","26, 79","",""
"3","3.2","3.2.1","C030201","Under-five mortality rate","SH_DYN_MORTN","+","Number of under-five deaths","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","under 5 years old","Total (national level)","Both sexes or no breakdown by sex","","Number","Units","","","","","","","","","","","","","","","","","","","","","2,845.00","11, 79","2,715.00","12, 79","2,661.00","13, 79","2,562.00","14, 79","2,507.00","15, 79","2,488.00","16, 79","2,460.00","17, 79","2,413.00","18, 79","2,348.00","19, 79","2,325.00","20, 79","2,229.00","21, 79","2,124.00","22, 79","2,004.00","23, 79","1,882.00","24, 79","1,776.00","25, 79","1,693.00","26, 79","",""
"3","3.2","3.2.2","C030202","Neonatal mortality rate","SH_DYN_NMRT","SD","Neonatal mortality rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","under 1 month old","Total (national level)","Both sexes or no breakdown by sex","","Per 1,000 live births","Units","","","","","","","","","","","","","","","","","","","","","3.40","11, 79","3.20","12, 79","3.10","13, 79","2.90","14, 79","2.80","15, 79","2.70","16, 79","2.60","17, 79","2.50","18, 79","2.50","19, 79","2.50","20, 79","2.40","21, 79","2.40","22, 79","2.30","23, 79","2.20","24, 79","2.10","25, 79","2.10","26, 79","",""
"3","3.2","3.2.2","C030202","Neonatal mortality rate","SH_DYN_NMRTN","+","Number of neonatal deaths","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","under 1 month old","Total (national level)","Both sexes or no breakdown by sex","","Number","Units","","","","","","","","","","","","","","","","","","","","","1,749.00","11, 79","1,666.00","12, 79","1,650.00","13, 79","1,585.00","14, 79","1,566.00","15, 79","1,535.00","16, 79","1,493.00","17, 79","1,441.00","18, 79","1,435.00","19, 79","1,418.00","20, 79","1,335.00","21, 79","1,299.00","22, 79","1,200.00","23, 79","1,103.00","24, 79","1,018.00","25, 79","998.00","26, 79","",""
"3","3.3","3.3.1","C030301","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","SH_HIV_INCD","SD","Estimated HIV incidence rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","15 to 49 years old","Total (national level)","Both sexes or no breakdown by sex","","Per 1,000 uninfected population","Units","","","","","","","","","","","","","","","","","","","","","0.29","E, 11, 80","0.21","E, 12, 80","0.18","E, 13, 80","0.17","E, 14, 80","0.16","E, 15, 80","0.16","E, 16, 80","0.16","E, 17, 80","0.16","E, 18, 80","0.16","E, 19, 80","0.16","E, 20, 80","0.16","E, 21, 80","0.16","E, 22, 80","0.16","E, 23, 80","0.16","E, 24, 80","0.16","E, 25, 80","0.16","E, 26, 80","",""
"3","3.3","3.3.1","C030301","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","SH_HIV_INCD","SD","Estimated HIV incidence rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","15 to 49 years old","Total (national level)","Female","","Per 1,000 uninfected population","Units","","","","","","","","","","","","","","","","","","","","","0.17","E, 11, 80","0.12","E, 12, 80","0.10","E, 13, 80","0.10","E, 14, 80","0.09","E, 15, 80","0.09","E, 16, 80","0.09","E, 17, 80","0.09","E, 18, 80","0.09","E, 19, 80","0.09","E, 20, 80","0.09","E, 21, 80","0.09","E, 22, 80","0.09","E, 23, 80","0.09","E, 24, 80","0.09","E, 25, 80","0.09","E, 26, 80","",""
"3","3.3","3.3.1","C030301","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","SH_HIV_INCD","SD","Estimated HIV incidence rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","15 to 49 years old","Total (national level)","Male","","Per 1,000 uninfected population","Units","","","","","","","","","","","","","","","","","","","","","0.41","E, 11, 80","0.30","E, 12, 80","0.26","E, 13, 80","0.24","E, 14, 80","0.23","E, 15, 80","0.23","E, 16, 80","0.23","E, 17, 80","0.23","E, 18, 80","0.23","E, 19, 80","0.23","E, 20, 80","0.23","E, 21, 80","0.23","E, 22, 80","0.23","E, 23, 80","0.23","E, 24, 80","0.23","E, 25, 80","0.23","E, 26, 80","",""
"3","3.3","3.3.1","C030301","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","SH_HIV_INCD","SD","Estimated HIV incidence rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","15 years old and over","Total (national level)","Both sexes or no breakdown by sex","","Per 1,000 uninfected population","Units","","","","","","","","","","","","","","","","","","","","","0.17","E, 11, 80","0.13","E, 12, 80","0.11","E, 13, 80","0.10","E, 14, 80","0.10","E, 15, 80","0.09","E, 16, 80","0.09","E, 17, 80","0.09","E, 18, 80","0.09","E, 19, 80","0.09","E, 20, 80","0.09","E, 21, 80","0.09","E, 22, 80","0.09","E, 23, 80","0.09","E, 24, 80","0.09","E, 25, 80","0.09","E, 26, 80","",""
"3","3.3","3.3.1","C030301","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","SH_HIV_INCD","SD","Estimated HIV incidence rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","All age ranges or no breakdown by age","Total (national level)","Both sexes or no breakdown by sex","","Per 1,000 uninfected population","Units","","","","","","","","","","","","","","","","","","","","","0.15","E, 11, 80","0.11","E, 12, 80","0.09","E, 13, 80","0.09","E, 14, 80","0.08","E, 15, 80","0.08","E, 16, 80","0.08","E, 17, 80","0.08","E, 18, 80","0.08","E, 19, 80","0.08","E, 20, 80","0.08","E, 21, 80","0.08","E, 22, 80","0.08","E, 23, 80","0.08","E, 24, 80","0.08","E, 25, 80","0.08","E, 26, 80","",""
"3","3.3","3.3.1","C030301","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","SH_HIV_INCD","SD","Estimated HIV incidence rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","All age ranges or no breakdown by age","Total (national level)","Female","","Per 1,000 uninfected population","Units","","","","","","","","","","","","","","","","","","","","","0.08","E, 11, 80","0.06","E, 12, 80","0.05","E, 13, 80","0.05","E, 14, 80","0.05","E, 15, 80","0.05","E, 16, 80","0.05","E, 17, 80","0.04","E, 18, 80","0.04","E, 19, 80","0.04","E, 20, 80","0.04","E, 21, 80","0.04","E, 22, 80","0.04","E, 23, 80","0.04","E, 24, 80","0.04","E, 25, 80","0.04","E, 26, 80","",""
"3","3.3","3.3.1","C030301","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations","SH_HIV_INCD","SD","Estimated HIV incidence rate","M49_EUR_SE","ITA","Italy","","","","Annual","Not available","All age ranges or no breakdown by age","Total (national level)","Male","","Per 1,000 uninfected population","Units","","","","","","","","","","","","","","","","","","","","","0.22","E, 11, 80","0.16","E, 12, 80","0.14","E, 13, 80","0.13","E, 14, 80","0.12","E, 15, 80","0.12","E, 16, 80","0.12","E, 17, 80","0.12","E, 18, 80","0.12","E, 19, 80","0.12","E, 20, 80","0.12","E, 21, 80","0.12","E, 22, 80","0.12","E, 23, 80","0.11","E, 24, 80","0.11","E, 25, 80","0.11","E, 26, 80","",""
